psp_success_rate,failure_fee,success_fee,3D_secured,amount,hour,is_weekend,attempt_count,country_Austria,country_Germany,country_Switzerland,card_Diners,card_Master,card_Visa
0.007721006114231007,0.017410126663664094,0.01582178693560448,-0.02314441171027482,0.17050165686573926,-0.009804359955678917,0.0,-0.0021555939659877593,0.004651026136791256,0.00900924832148633,0.0023857969465217233,-0.015857850627817915,0.055919614720994416,0.00062997331274664
0.007352519912541868,0.01762119466913462,0.016396334795525696,-0.024236741774324267,0.17002962185107617,-0.01039543339464623,0.0,-0.0007767266372370803,0.005003713727514726,0.007506576367609466,0.0019408890146144116,-0.015325216991652908,0.057716263130675245,0.00025502508718808214
0.004835379117947871,0.011555127867430494,0.013510924505499958,0.1069643271073547,0.021158216921911683,0.023046330312021968,0.0,-0.002622594433380063,0.0036894005103036277,0.03759379162913092,0.012356195933728978,0.023424915919188532,0.024670097225138986,-0.006713140477305535
0.004476922420727962,0.011703497503361282,0.01387514202377434,0.10726854471777865,0.018801980140472054,0.023703209886747772,0.0,0.0010749831162403408,0.004187580681075582,0.03831493441112113,0.01165751489641269,0.018034203726821442,0.025268440470958997,-0.004897981856520184
0.0027621434805639457,0.0008475662736424264,-0.0010896315352686209,0.009895356092317056,0.0620909669341566,-0.009662842359698736,0.0,0.0002576034873906998,-0.04055858969177597,-0.023486148390235193,0.003299318637301932,0.06416883009590128,0.053278321607535574,0.009951791792855463
-0.006862070521062904,-0.0028314764461189433,-0.002620506468453799,-0.01109647743235488,-0.10749942361771915,-0.008570922913102973,0.0,-0.0005450230498560693,0.0007805229482081918,-0.0035311151018324405,-0.001397243951124668,-0.009141677770861806,-0.02227850987509275,-0.0026513893759413376
-0.008857410928194599,-0.006689212458581242,-0.004364558260331925,-0.0034930478870191357,-0.06242793443890613,-0.012438856754520286,0.0,-0.0008112646930652133,-0.005005169516487973,0.001004758825339268,-0.024720742533683133,-0.006615634540286695,-0.01696785349173376,-0.0008583868978427056
0.007961470776772957,0.009906889241730651,0.015484195845639077,0.004251765588233761,0.24324043287158562,0.0940988437652587,0.0,0.0007165298693854457,0.007422972212265013,0.06989799366165211,0.042595490020241926,0.00936024863502874,0.03640544144748356,0.025912412489408787
-0.03161275566079066,-0.031270288230313144,-0.03827432143012205,-0.03093025670932482,0.03645187987913974,-0.012043151013644879,0.0,-0.00018528456612624899,0.0007184653896361233,-0.03799609039479189,-0.04526628238100625,-0.005247805324660211,0.026375903409594573,0.0010346734570961802
-0.030663306987415085,-0.03187198524501932,-0.040217447060613774,-0.029042799318260197,0.037804765481360365,-0.012361060644307064,0.0,-0.0011758119283087533,0.0002961210708013483,-0.03816786745897461,-0.044515982011586394,-0.004770570083682558,0.025185233101307675,0.001255397509384859
-0.029747719675040314,-0.026026325343622037,-0.023798544565046462,0.00816969744772662,-0.013386536651272601,-0.001206029798716924,0.0,0.00026890226954432757,-0.0005541156966857664,-0.024229060465628522,0.00702864626885479,-0.00555568117231666,0.032161298974695905,-0.011369845167805898
0.008651851653720842,0.00846799431259874,0.00992038641652653,-0.01504919123369716,0.010738059457378294,0.017051053075393705,0.0,0.00046400465795042674,0.00470586082140449,-0.034304210923575086,0.01104018045825195,0.041325176116005696,0.03633399032696204,0.0015523884286230277
0.008098028587656944,0.010864599122905574,0.012259392304038202,-0.017060241001920412,0.009425713201004238,0.01700273009217433,0.0,-9.411115346014422e-05,0.006032876526670411,-0.034534313276681675,0.009582916905621621,0.04213130249408394,0.035084274080014494,0.0021043756854359635
0.007482887261975003,0.008857041860097815,0.010929683078034907,-0.014872142658405672,0.011232383026023375,0.018169270185703842,0.0,0.00015571244234540408,0.006362893786428507,-0.034377664687559886,0.008904807211466633,0.04039745580681207,0.035849332109938854,0.0018058841446826346
0.009171502888768624,0.008909996354749983,0.012416474904415978,-0.019176606440380935,0.0078096073221534884,0.015381661551142619,0.0,-0.0011923800743987797,0.007650754448590103,-0.032971093678839596,0.011419713442353995,0.041473690020888326,0.03690502712903627,0.0030991956990634173
0.028670855791568,0.0329920569936748,0.027471257251226348,0.01580126338815671,0.056504833052791525,0.04516676531357575,0.0,-0.0008569606982196644,0.007963435886805982,0.03371375663321429,0.025267316832127674,0.005914711444850591,0.0209916445042099,0.004820416697371155
-0.019888789994737078,-0.018330335289683176,-0.020627215396160598,-0.010343044700148515,0.0028043461489759523,-0.0017580037812185575,0.0,0.00020955710101938733,0.0024121311737153287,-0.008440474776485117,-0.014807406900320789,-0.020868275621364514,-0.054347053524947106,-0.0042607480139587595
0.005733863640810699,0.003719288602519677,0.010179991391552604,-0.019840264300575783,0.02148036535223956,-0.015408755052802633,0.0,-0.0009577936729592199,0.00788454316608437,-0.024993254596131026,-0.013316351269107247,-0.005440607593626275,-0.06434197003756839,-0.02169436920574988
-0.012560368217807146,-0.01828864583468329,-0.013443135161273436,-0.026590638019413738,-0.03452087813201511,-0.0022867912112974494,0.0,-0.00028241922037319485,0.00035839387282299024,-0.005554940464203335,-0.007166893582466578,-0.018370654574861853,-0.03112316075422671,0.0015848177244853212
-0.011216445530606505,-0.008620531625701295,-0.007378064061883602,-0.015802394839684927,-0.09520835870373995,0.00626508290816855,0.0,-0.0006890041218396414,-0.0007826739594161701,0.01664645515055202,0.01565442321282792,-0.02142025209512205,-0.05428577416676304,-0.001407775742104822
-0.011935555556844201,-0.008960547422336996,-0.008123612013999778,-0.01442298193095369,-0.09449438201785615,0.007296551735177781,0.0,-0.0005940245751405459,-0.0006039572467587442,0.01647721772503094,0.015555790111411342,-0.021768503492711075,-0.05449036833345892,-0.002180940556873512
0.07896235861667325,0.06043826364162012,0.07836711035693224,-0.016755710845187604,0.14313006441886983,-0.0004626880540356769,0.0,-0.000641286738583583,0.01053298458252017,0.046881809277164704,0.029485768494738284,-0.0012137767266240291,0.03442457806459772,0.028605211336001135
-0.010211367977474585,-0.010071591182584142,-0.020117092647778154,0.004003423093045495,0.05835861618493152,0.006667427856514624,0.0,0.0003443550409840439,-0.0034538073877971214,-0.01357066115870864,0.008862712707369557,-0.016999329295254228,-0.028019455354708664,0.005961456546146767
-0.00920533469138108,-0.0031462204999077835,0.0024465570696743082,-0.007779490559864201,0.030534031423356003,-0.006245954154487781,0.0,0.0018999030234497188,-0.007263021316491526,-0.06706978570769907,-0.0728157425608528,-0.005353424635287638,-0.029909685805475414,-0.004337145160346223
-0.009960586762369335,-0.002245011290330736,0.0032369252803776415,-0.00883636556686647,0.03240805909115508,-0.00623834602889225,0.0,-0.002050097037843424,-0.007741836016018339,-0.0670786953505722,-0.0740986320579936,-0.0034192258879654435,-0.028611867922456808,-0.003609634025537628
-0.009365911389932494,-0.0023321115328506603,0.002773315517969071,-0.008185666920512499,0.029975718764139243,-0.004264458572187121,0.0,0.00024349196409883343,-0.007053328325440491,-0.06670093073869167,-0.07185898010504145,-0.004766765816886828,-0.03303084965925948,-0.0036788367607179795
-0.008937463697696177,-0.0037781049886273965,0.0006550065021739306,-0.007371980420581916,0.029530600071208807,-0.005476401012798116,0.0,-7.931002553140705e-05,-0.007361682056676584,-0.06484321499050627,-0.07196869689190125,-0.005442950625337573,-0.02995234067022167,-0.0032187747688179336
-0.010524178327735605,-0.0018866285280530635,0.0014133219107403058,-0.008466620205426933,0.03306806548871978,-0.004186399759931096,0.0,0.001366868237828718,-0.010261429531075252,-0.06542553075599834,-0.07292594672884055,-0.004288057693306969,-0.03167068043950342,-0.004458097242731107
0.13596603051771733,0.10849466720030847,0.10018882108740733,0.005235265966780925,0.044082920948982834,0.030709763786704022,0.0,0.0022506357337387125,-0.005596838480818265,0.035378497790371076,0.005494794395166792,0.030550957421045778,0.054656072214335466,-0.005656902157054056
-0.009685091452941805,-0.0066260157874392465,-0.0036103726597862197,-0.012150415239002246,-0.01821313508544282,-0.06102500267248745,0.0,-0.0015778460079048332,-0.03018735872970099,0.007634818567198175,-0.061033440586130465,0.0191262240644304,0.02147548309552205,0.005126838918371929
0.0025980109150534683,0.004393337001335159,0.006327104559324668,0.0016144327405815681,-0.01424739172861817,-0.010693659531424201,0.0,-0.0006135262005721618,-0.011438251499509597,-0.052137139877247655,-0.07847062276775117,0.032500254333647095,0.018148444413480666,0.003773694066386807
-0.006418707162219342,-0.004733378518118724,-0.00521109681484038,0.002710005607434899,-0.005134787720078666,-0.042159929659371716,0.0,-0.00031044984485614486,0.010885274096326706,-0.017080217907280926,0.015267893509405894,0.05814075210317851,0.03715996854354315,0.01978221733442028
-0.005945795035539558,-0.0036256218804270883,-0.005539954981188742,0.0014685757124586845,-0.004449112134719155,-0.043052246340859794,0.0,-1.9574983206655363e-05,0.011650219461496128,-0.017727381393929317,0.015456020863257555,0.05803921020875667,0.03698994520244283,0.019653258869001974
-0.007756073737327125,-0.004167074849466826,-0.0057330253273248696,0.003256402236433591,-0.006531284773852556,-0.041703799747396283,0.0,0.00024660392051893053,0.010573261193820727,-0.016535657899716304,0.01586857946316733,0.057268697951552934,0.03785184733365617,0.020259067803477804
-0.006910017012763813,-0.0035868815123054755,-0.005305069651025189,0.0022002364313209338,-0.004615877170556794,-0.04297711799509917,0.0,-2.1372772143239058e-05,0.01184516413357735,-0.017202214704162937,0.015622773590603123,0.05804945721446649,0.03578337666426432,0.020015086351367943
-0.056565383757931534,-0.07509710087618585,-0.07147250712682605,-0.017996631762763424,0.06750788861800863,0.006070886848262739,0.0,0.0006923048841850506,0.002126198305495392,0.02446489822830514,0.019487408395166946,-0.026404742825422562,-0.017654970977121567,0.01659643847151357
-0.017603374109891226,-0.0152993955343182,-0.012334513531526654,-0.013570712945618913,0.045813294315790995,-0.01625482531306163,0.0,-0.0015374359998960821,-0.0021987537231872556,-0.004805701098527509,0.004789634799406833,-0.023079640468449843,-0.016689179941422494,-0.04114137669127821
